date-time, latitude, longitude, depth, RMS, Nphs, Gap, Dist, errH, errZ, Mamp
2000-01-01T00:00:00.00Z, 35.93872010690219, -120.44465774574199, 1.768271038589106, -, -, - , -, -, - ,0.49456515117693445
2000-01-01T00:00:00.00Z, 35.94753225137617, -120.44593098663368, 2.78885131951227, -, -, - , -, -, - ,0.5306763757693359
2000-01-01T00:00:00.00Z, 35.94835546835764, -120.44558775266148, 8.912400988161938, -, -, - , -, -, - ,1.078713077663533
2000-01-01T00:00:00.00Z, 35.94935965312549, -120.44171190760163, 9.94077650761667, -, -, - , -, -, - ,1.080662293502763
2000-01-01T00:00:00.00Z, 35.96365318098451, -120.44319658951407, 5.731130126485441, -, -, - , -, -, - ,0.7932738880428042
2000-01-01T00:00:00.00Z, 35.968329919353025, -120.44533684661691, 10.190337744211794, -, -, - , -, -, - ,1.4595463241903393
2000-01-01T00:00:00.00Z, 35.96804229225805, -120.44575895225043, 12.738614173992698, -, -, - , -, -, - ,1.1225969032242
2000-01-01T00:00:00.00Z, 35.97490485377313, -120.44570005951553, 14.329900307414785, -, -, - , -, -, - ,0.4116229246391037
2000-01-01T00:00:00.00Z, 35.790889573205874, -120.43967660734937, 14.364364431932106, -, -, - , -, -, - ,0.4960091167569711
2000-01-01T00:00:00.00Z, 35.88132649733762, -120.43844732006353, 18.706102983629535, -, -, - , -, -, - ,0.9151290949020121
2000-01-01T00:00:00.00Z, 35.89007339646631, -120.43765003852013, 5.418357448388999, -, -, - , -, -, - ,4.508904849870162
2000-01-01T00:00:00.00Z, 35.89244488292254, -120.43835519192349, 12.329860730236359, -, -, - , -, -, - ,12.548298375474815
2000-01-01T00:00:00.00Z, 35.88976476023815, -120.4379657586905, 14.592549950618688, -, -, - , -, -, - ,4.492864355888175
2000-01-01T00:00:00.00Z, 35.89841295791095, -120.43925015773614, 9.957498013502732, -, -, - , -, -, - ,6.150989147526387
2000-01-01T00:00:00.00Z, 35.927841808460485, -120.4389393461049, 15.18549678501877, -, -, - , -, -, - ,0.5572574115511773
2000-01-01T00:00:00.00Z, 35.950032814668084, -120.43875853658284, 12.953647392113556, -, -, - , -, -, - ,0.7147320055969107
2000-01-01T00:00:00.00Z, 35.97404107539661, -120.43991131572754, 20.166647344305982, -, -, - , -, -, - ,0.15241530511555065
2000-01-01T00:00:00.00Z, 35.760610343217095, -120.43296017698941, 0.4891102472803916, -, -, - , -, -, - ,0.08148143649421519
2000-01-01T00:00:00.00Z, 35.77943867613612, -120.43095520392343, 4.583433400694624, -, -, - , -, -, - ,0.2864440778865587
2000-01-01T00:00:00.00Z, 35.788421853580864, -120.435971470365, 6.0800191833125, -, -, - , -, -, - ,0.5019266869174124
2000-01-01T00:00:00.00Z, 35.787171799682284, -120.43426099216204, 9.067496999022856, -, -, - , -, -, - ,0.6953890667345279
2000-01-01T00:00:00.00Z, 35.79156712758943, -120.4316986546748, 5.525521015800148, -, -, - , -, -, - ,0.512485165796084
2000-01-01T00:00:00.00Z, 35.81318755571883, -120.4308190503303, 14.276118934490622, -, -, - , -, -, - ,0.40152605814350273
2000-01-01T00:00:00.00Z, 35.85333612209213, -120.43429063742447, 14.441461038378943, -, -, - , -, -, - ,2.1552212777177546
2000-01-01T00:00:00.00Z, 35.857808467176675, -120.43354018179616, 15.87205260193046, -, -, - , -, -, - ,1.822571413885262
2000-01-01T00:00:00.00Z, 35.871423754890216, -120.4314726769154, 16.126936953566403, -, -, - , -, -, - ,2.31053441073666
2000-01-01T00:00:00.00Z, 35.892387239858145, -120.43541297790073, 4.30072249033676, -, -, - , -, -, - ,2.620609581849815
2000-01-01T00:00:00.00Z, 35.89167978020432, -120.43308249207804, 12.868509162625227, -, -, - , -, -, - ,6.451908527930263
2000-01-01T00:00:00.00Z, 35.9085615836201, -120.43469310494864, 15.581566249590782, -, -, - , -, -, - ,1.143283475589697
2000-01-01T00:00:00.00Z, 35.95169564931737, -120.43303973216075, 18.787838333337234, -, -, - , -, -, - ,0.26350720739242756
2000-01-01T00:00:00.00Z, 35.97063611312903, -120.43114675517867, 6.419397350823607, -, -, - , -, -, - ,0.6482607936679148
2000-01-01T00:00:00.00Z, 35.793209494931766, -120.42580452031258, 10.530250620747774, -, -, - , -, -, - ,0.7853973897112168
2000-01-01T00:00:00.00Z, 35.80254711904847, -120.42985096317042, 3.7058311147282263, -, -, - , -, -, - ,0.45356853142496995
2000-01-01T00:00:00.00Z, 35.83997836089851, -120.42522346338102, 3.8612042216021036, -, -, - , -, -, - ,1.1981831386566089
2000-01-01T00:00:00.00Z, 35.843750621525224, -120.42563765265429, 13.620476664036124, -, -, - , -, -, - ,0.07771531382345519
2000-01-01T00:00:00.00Z, 35.85287568527368, -120.42682408965155, 3.7066526395020984, -, -, - , -, -, - ,1.5771270231263803
2000-01-01T00:00:00.00Z, 35.858974896665124, -120.42718837918304, 1.493922583387656, -, -, - , -, -, - ,0.8571921950864737
2000-01-01T00:00:00.00Z, 35.86014332915093, -120.42923946246957, 5.474180140810464, -, -, - , -, -, - ,3.843844912303735
2000-01-01T00:00:00.00Z, 35.8701726212593, -120.42980712940421, 18.94193736162162, -, -, - , -, -, - ,0.7748905091326116
2000-01-01T00:00:00.00Z, 35.87388743560803, -120.42669534678319, 0.04058139455249593, -, -, - , -, -, - ,0.5887384970490934
2000-01-01T00:00:00.00Z, 35.8812116771084, -120.42966618407843, 14.158084288036447, -, -, - , -, -, - ,6.593226436539653
2000-01-01T00:00:00.00Z, 35.91883976764057, -120.42739537272548, 15.836706271527733, -, -, - , -, -, - ,0.33119763662328144
2000-01-01T00:00:00.00Z, 35.81430871156167, -120.41987613253268, 14.024015620103098, -, -, - , -, -, - ,0.416506002362507
2000-01-01T00:00:00.00Z, 35.84549927231842, -120.42441577388449, 0.6309787678330332, -, -, - , -, -, - ,0.5777720141713014
2000-01-01T00:00:00.00Z, 35.85088088596233, -120.42249236177481, 2.3566917389825073, -, -, - , -, -, - ,1.124849070054671
2000-01-01T00:00:00.00Z, 35.87774386600455, -120.41987912480155, 14.069866326517634, -, -, - , -, -, - ,7.248069652516996
2000-01-01T00:00:00.00Z, 35.90085505899521, -120.41983872752589, 3.4558460328780796, -, -, - , -, -, - ,0.9979988108909289
2000-01-01T00:00:00.00Z, 35.92420413664088, -120.42018852303913, 3.4264277972414146, -, -, - , -, -, - ,0.14106817259118734
2000-01-01T00:00:00.00Z, 35.80010887870311, -120.41454080746375, 17.325171945319788, -, -, - , -, -, - ,0.3960742188866284
2000-01-01T00:00:00.00Z, 35.843235924098465, -120.4170813377239, 14.130983823689835, -, -, - , -, -, - ,1.9368925435833861
2000-01-01T00:00:00.00Z, 35.849114229506434, -120.41485174423677, 1.9946975456850506, -, -, - , -, -, - ,1.0009813081992298
2000-01-01T00:00:00.00Z, 35.91045562948375, -120.41462396161144, 3.2565345786168693, -, -, - , -, -, - ,0.3654640467975073
2000-01-01T00:00:00.00Z, 35.810473197434554, -120.41301831185908, 2.086170043700148, -, -, - , -, -, - ,0.4824574938871637
2000-01-01T00:00:00.00Z, 35.81732317515284, -120.40922985617397, 18.206552387115476, -, -, - , -, -, - ,0.5974097346014338
2000-01-01T00:00:00.00Z, 35.84953484201264, -120.41181124982161, 3.8936286737822123, -, -, - , -, -, - ,2.3618520428519436
2000-01-01T00:00:00.00Z, 35.85012937415837, -120.41214551337035, 16.207186148945805, -, -, - , -, -, - ,2.3644038166808947
2000-01-01T00:00:00.00Z, 35.89171437577838, -120.40884928764669, 11.431760923774215, -, -, - , -, -, - ,1.8643372380309033
2000-01-01T00:00:00.00Z, 35.90388678191111, -120.40871015417542, 18.189245834054084, -, -, - , -, -, - ,0.4576409859620052
2000-01-01T00:00:00.00Z, 35.9773511051291, -120.41119713916366, 12.06616382907019, -, -, - , -, -, - ,0.3091359271463973
2000-01-01T00:00:00.00Z, 35.994225149574575, -120.40979966745411, 7.803468490553012, -, -, - , -, -, - ,0.25050908908911884
2000-01-01T00:00:00.00Z, 35.834221801207406, -120.40389774401162, 3.712797203751463, -, -, - , -, -, - ,1.3840599721005298
2000-01-01T00:00:00.00Z, 35.85299158560372, -120.40487669909301, 18.191059010920714, -, -, - , -, -, - ,1.0658869475467339
2000-01-01T00:00:00.00Z, 35.87055689123472, -120.40639324637391, 1.763715410279536, -, -, - , -, -, - ,1.0299539196568137
2000-01-01T00:00:00.00Z, 35.89220452773343, -120.40615786463802, 9.263026395279239, -, -, - , -, -, - ,1.5860195543173192
2000-01-01T00:00:00.00Z, 35.89704285813331, -120.40671222810559, 4.566094386035539, -, -, - , -, -, - ,0.7165202426081514
2000-01-01T00:00:00.00Z, 35.78781238337782, -120.40036359162461, 2.2760166716780836, -, -, - , -, -, - ,0.1984890156415142
2000-01-01T00:00:00.00Z, 35.79648339723823, -120.39992584123031, 18.44681193682459, -, -, - , -, -, - ,0.2989696973891868
2000-01-01T00:00:00.00Z, 35.83066908713352, -120.3972495312412, 6.622279548725822, -, -, - , -, -, - ,2.8952696198048713
2000-01-01T00:00:00.00Z, 35.855400244234666, -120.3980965905155, 17.662584748804836, -, -, - , -, -, - ,1.2778013073020076
2000-01-01T00:00:00.00Z, 35.858545399251746, -120.40004541707223, 14.588713313858433, -, -, - , -, -, - ,5.716657635222502
2000-01-01T00:00:00.00Z, 35.95124310998983, -120.39758200029155, 0.6281847968358554, -, -, - , -, -, - ,0.08992704059382245
2000-01-01T00:00:00.00Z, 35.804754289567356, -120.39231780571983, 4.502948679557746, -, -, - , -, -, - ,0.7767984967375614
2000-01-01T00:00:00.00Z, 35.8040076231427, -120.39405107498612, 8.656255627380329, -, -, - , -, -, - ,1.582488470078933
2000-01-01T00:00:00.00Z, 35.810531816197, -120.39386842875817, 0.08371568584026357, -, -, - , -, -, - ,0.35402979834408244
2000-01-01T00:00:00.00Z, 35.80844979905789, -120.39429547709284, 6.0833632341459705, -, -, - , -, -, - ,1.3448209094556325
2000-01-01T00:00:00.00Z, 35.848183432322195, -120.39243803381895, 1.9991236244615416, -, -, - , -, -, - ,1.0358936499163423
2000-01-01T00:00:00.00Z, 35.844283717974534, -120.39199980512826, 4.862273599356951, -, -, - , -, -, - ,4.5950778897669835
2000-01-01T00:00:00.00Z, 35.861168770164916, -120.39378658907081, 18.30717575714996, -, -, - , -, -, - ,0.8522878178503553
2000-01-01T00:00:00.00Z, 35.89418480960731, -120.39475478259378, 15.469655942839452, -, -, - , -, -, - ,0.4910831080676797
2000-01-01T00:00:00.00Z, 35.841688489562, -120.38722885696917, 6.994406759908011, -, -, - , -, -, - ,41.73596765665621
2000-01-01T00:00:00.00Z, 35.86644573919611, -120.38810356709773, 14.950797752070468, -, -, - , -, -, - ,1.8936255801873578
2000-01-01T00:00:00.00Z, 35.89307419428587, -120.38691620602172, 6.126529094988233, -, -, - , -, -, - ,0.5794285445853028
2000-01-01T00:00:00.00Z, 35.88880486086874, -120.38916446281868, 12.267626604382201, -, -, - , -, -, - ,0.24770620230376802
2000-01-01T00:00:00.00Z, 35.89492506345753, -120.38882880172952, 5.41413816853661, -, -, - , -, -, - ,0.36829350111358095
2000-01-01T00:00:00.00Z, 35.89653581795367, -120.39122718285186, 19.3527395503155, -, -, - , -, -, - ,0.35304768488189175
2000-01-01T00:00:00.00Z, 35.851934485911286, -120.38536248835986, 19.087847470880135, -, -, - , -, -, - ,0.7087496578708155
2000-01-01T00:00:00.00Z, 35.86896279547158, -120.38065202205607, 4.618198850387474, -, -, - , -, -, - ,1.4456719814309091
2000-01-01T00:00:00.00Z, 35.874453596121946, -120.38467044050304, 15.631220986673704, -, -, - , -, -, - ,1.2025071671784575
2000-01-01T00:00:00.00Z, 35.98189336531484, -120.38473179622788, 4.483617365615316, -, -, - , -, -, - ,0.04647323160227089
2000-01-01T00:00:00.00Z, 35.990642212087025, -120.3837823383009, 5.465909529593843, -, -, - , -, -, - ,0.08524889307385226
2000-01-01T00:00:00.00Z, 36.02314384019084, -120.38097658955016, 10.428539727302931, -, -, - , -, -, - ,0.08828735308453657
2000-01-01T00:00:00.00Z, 36.049289498196245, -120.38517646116773, 1.8780292036208497, -, -, - , -, -, - ,0.014486299581746444
2000-01-01T00:00:00.00Z, 35.80417221601015, -120.37675481637385, 3.4361126186855473, -, -, - , -, -, - ,0.8353963391811381
2000-01-01T00:00:00.00Z, 35.81121355767823, -120.38024916451454, 0.7590456836550052, -, -, - , -, -, - ,0.5073646522925557
2000-01-01T00:00:00.00Z, 35.80892344054671, -120.37656932500634, 16.690671592623765, -, -, - , -, -, - ,1.0265351911163803
2000-01-01T00:00:00.00Z, 35.824524146611026, -120.37952205126287, 16.683571164736595, -, -, - , -, -, - ,1.5432763622286259
2000-01-01T00:00:00.00Z, 35.83415533105617, -120.37875040845995, 17.912093189681848, -, -, - , -, -, - ,0.9501836669582883
2000-01-01T00:00:00.00Z, 35.83799891397487, -120.37633521588772, 4.1794546656398905, -, -, - , -, -, - ,2.2721593583684423
2000-01-01T00:00:00.00Z, 35.84800240310269, -120.37729271358526, 2.1846019455288905, -, -, - , -, -, - ,0.9709144796103685
2000-01-01T00:00:00.00Z, 35.872191329859014, -120.38020633441394, 19.139572257194274, -, -, - , -, -, - ,0.5498994533911902
2000-01-01T00:00:00.00Z, 35.88872961806341, -120.3785695131173, 18.162226415647897, -, -, - , -, -, - ,0.4983943363876495
2000-01-01T00:00:00.00Z, 35.80867324168148, -120.37388215510873, 1.375838456141176, -, -, - , -, -, - ,0.6078265363750384
2000-01-01T00:00:00.00Z, 35.81508842420899, -120.37363919680527, 1.9552608569153167, -, -, - , -, -, - ,0.7714876215284744
2000-01-01T00:00:00.00Z, 35.82723590359526, -120.37247760832676, 15.624864176617752, -, -, - , -, -, - ,2.744172597776724
2000-01-01T00:00:00.00Z, 35.85656701733078, -120.3718628665196, 3.367921559620372, -, -, - , -, -, - ,1.3064561656827463
2000-01-01T00:00:00.00Z, 35.871416642070365, -120.37243138872513, 17.859703164681346, -, -, - , -, -, - ,0.6349867898147745
2000-01-01T00:00:00.00Z, 36.00753317657999, -120.36998957370417, 16.669041452259037, -, -, - , -, -, - ,0.07656861936460241
2000-01-01T00:00:00.00Z, 35.80326938715904, -120.3655854713051, 3.679635534793493, -, -, - , -, -, - ,1.0368987041524012
2000-01-01T00:00:00.00Z, 35.84642109200784, -120.3673317866971, 6.0968285685489, -, -, - , -, -, - ,1.984023552085254
2000-01-01T00:00:00.00Z, 35.85522844153052, -120.36441810337048, 19.07304873675989, -, -, - , -, -, - ,0.6030501836558946
2000-01-01T00:00:00.00Z, 35.77269977056238, -120.35967692372918, 2.9645953445762996, -, -, - , -, -, - ,0.1921833824976086
2000-01-01T00:00:00.00Z, 35.777437140369884, -120.36057369221258, 16.71961738240301, -, -, - , -, -, - ,0.26162678928661975
2000-01-01T00:00:00.00Z, 35.80783405244719, -120.36375083570752, 6.470811210245215, -, -, - , -, -, - ,5.871195127891075
2000-01-01T00:00:00.00Z, 35.81246108335101, -120.3631004789119, 16.73477291648499, -, -, - , -, -, - ,1.3891037766230563
2000-01-01T00:00:00.00Z, 35.828143865891185, -120.36178384277099, 14.554704713381163, -, -, - , -, -, - ,3.750752985414088
2000-01-01T00:00:00.00Z, 35.8314478432728, -120.35982066893774, 18.38727361716803, -, -, - , -, -, - ,0.7452635877091018
2000-01-01T00:00:00.00Z, 35.848647958943396, -120.35963710563817, 14.75790836926512, -, -, - , -, -, - ,1.2698942335660206
2000-01-01T00:00:00.00Z, 35.78971458235621, -120.35388695796912, 8.27148280673765, -, -, - , -, -, - ,1.0502015007667411
2000-01-01T00:00:00.00Z, 35.83210892146445, -120.35344648520704, 15.175156619769044, -, -, - , -, -, - ,2.025316416401801
2000-01-01T00:00:00.00Z, 35.843320710330644, -120.35535970395377, 4.254463852620854, -, -, - , -, -, - ,1.3848437142568537
2000-01-01T00:00:00.00Z, 35.84805674740435, -120.35492723380123, 1.6701968709066817, -, -, - , -, -, - ,0.6445470868542751
2000-01-01T00:00:00.00Z, 35.858230421670214, -120.35296818670533, 15.269788895926569, -, -, - , -, -, - ,0.6855765379763439
2000-01-01T00:00:00.00Z, 36.008193749570985, -120.35648307707595, 12.63957184101103, -, -, - , -, -, - ,0.0834507470252389
2000-01-01T00:00:00.00Z, 36.06552936057949, -120.3567188118623, 8.509738875886692, -, -, - , -, -, - ,0.027611557227475488
2000-01-01T00:00:00.00Z, 36.08216397871932, -120.35769984403021, 5.617734275141323, -, -, - , -, -, - ,0.012613891076246758
2000-01-01T00:00:00.00Z, 35.78112068788707, -120.35192663320363, 19.268950916528524, -, -, - , -, -, - ,0.3199953653735629
2000-01-01T00:00:00.00Z, 35.7882000587963, -120.35028530991106, 13.398690858977435, -, -, - , -, -, - ,1.2155936799962952
2000-01-01T00:00:00.00Z, 35.799010895795114, -120.34776026368539, 12.253745214071795, -, -, - , -, -, - ,4.907967393464241
2000-01-01T00:00:00.00Z, 35.80828385586188, -120.34949097695817, 11.961652219818589, -, -, - , -, -, - ,7.412357312166987
2000-01-01T00:00:00.00Z, 35.815424609956224, -120.34948712507428, 4.766408731259608, -, -, - , -, -, - ,2.260075287292319
2000-01-01T00:00:00.00Z, 35.84188408477739, -120.35200068410407, 19.073334282293818, -, -, - , -, -, - ,0.5342291406372595
2000-01-01T00:00:00.00Z, 35.89458524491708, -120.35193652121157, 12.612840904758961, -, -, - , -, -, - ,0.05789334799805306
2000-01-01T00:00:00.00Z, 35.998278215838845, -120.35244596071622, 2.0004507827964195, -, -, - , -, -, - ,0.07248269665084016
2000-01-01T00:00:00.00Z, 36.05463809543426, -120.35244066286516, 5.747963358593211, -, -, - , -, -, - ,0.04806299280787077
2000-01-01T00:00:00.00Z, 35.80663941781475, -120.3433980215194, 4.087786445618966, -, -, - , -, -, - ,1.322700882957932
2000-01-01T00:00:00.00Z, 35.87227222831196, -120.34639177166193, 2.4680878202901515, -, -, - , -, -, - ,0.3835358258234168
2000-01-01T00:00:00.00Z, 36.06227292229589, -120.34206433771364, 9.642361992973354, -, -, - , -, -, - ,0.045119295650870715
2000-01-01T00:00:00.00Z, 35.77304200364002, -120.33932770843498, 11.700970625001752, -, -, - , -, -, - ,0.878033175088303
2000-01-01T00:00:00.00Z, 35.793333646782166, -120.34068778377869, 15.877190304976795, -, -, - , -, -, - ,0.9901606701233652
2000-01-01T00:00:00.00Z, 35.93386233534296, -120.33739231815754, 1.3193714371599077, -, -, - , -, -, - ,0.06712700947993683
2000-01-01T00:00:00.00Z, 35.744891489088495, -120.33144659007853, 16.32620853776521, -, -, - , -, -, - ,0.16336852266911775
2000-01-01T00:00:00.00Z, 35.75495491999713, -120.33264260859444, 19.58527763115238, -, -, - , -, -, - ,0.1897867170681783
2000-01-01T00:00:00.00Z, 35.76410496778126, -120.33467361340414, 8.203688473459676, -, -, - , -, -, - ,0.5766821860305229
2000-01-01T00:00:00.00Z, 35.78418815677593, -120.33073322829006, 2.294912987809307, -, -, - , -, -, - ,0.549854309488916
2000-01-01T00:00:00.00Z, 35.798315295051715, -120.33453938047286, 1.446616971811391, -, -, - , -, -, - ,0.5295816853155538
2000-01-01T00:00:00.00Z, 35.79583192001264, -120.33175279791287, 18.86335187967223, -, -, - , -, -, - ,0.4660386000772643
2000-01-01T00:00:00.00Z, 35.80697882708382, -120.33263523854325, 13.768664113144206, -, -, - , -, -, - ,1.4405854979713608
2000-01-01T00:00:00.00Z, 35.88867210535231, -120.33542159695277, 4.393806748257796, -, -, - , -, -, - ,0.1647865231288922
2000-01-01T00:00:00.00Z, 35.72865586936862, -120.32491810770753, 5.738234289126432, -, -, - , -, -, - ,0.06090963561555891
2000-01-01T00:00:00.00Z, 35.79089259571584, -120.32762723075645, 16.60852997221227, -, -, - , -, -, - ,0.7700555258933303
2000-01-01T00:00:00.00Z, 35.794177831059535, -120.32664140323402, 13.905401163735979, -, -, - , -, -, - ,1.370744543307653
2000-01-01T00:00:00.00Z, 35.795309256121186, -120.328605051693, 18.963863218725873, -, -, - , -, -, - ,0.44335363550840434
2000-01-01T00:00:00.00Z, 35.851106155207894, -120.32547690868817, 1.9826568463357421, -, -, - , -, -, - ,0.23887170536955166
2000-01-01T00:00:00.00Z, 35.72849695416415, -120.32272953552474, 6.80592931343747, -, -, - , -, -, - ,0.09697429633817196
2000-01-01T00:00:00.00Z, 35.75031881768413, -120.3202637718489, 9.955904656774843, -, -, - , -, -, - ,0.40339894611855276
2000-01-01T00:00:00.00Z, 35.766923235868354, -120.32364407680619, 11.032104514397563, -, -, - , -, -, - ,0.7921943008798563
2000-01-01T00:00:00.00Z, 35.76304888592784, -120.32455607656722, 16.183398970154016, -, -, - , -, -, - ,0.46628395939906025
2000-01-01T00:00:00.00Z, 35.77059979113011, -120.32179877724869, 9.778129419773778, -, -, - , -, -, - ,0.9879970945128796
2000-01-01T00:00:00.00Z, 35.771434295195085, -120.3226201969657, 13.119257271359862, -, -, - , -, -, - ,0.8271996535426809
2000-01-01T00:00:00.00Z, 35.78873225839176, -120.32155497228754, 5.274834116370848, -, -, - , -, -, - ,1.0273061597121205
2000-01-01T00:00:00.00Z, 35.794767375636866, -120.32367872507591, 7.890595538356222, -, -, - , -, -, - ,1.2656488503445116
2000-01-01T00:00:00.00Z, 36.01835500600921, -120.32013747187523, 7.879028880367804, -, -, - , -, -, - ,0.0876986628295007
2000-01-01T00:00:00.00Z, 35.713088812017496, -120.31807468372163, 10.539852117521697, -, -, - , -, -, - ,0.05310740588790338
2000-01-01T00:00:00.00Z, 35.77235803653266, -120.3146374883418, 10.517702862652522, -, -, - , -, -, - ,1.0979609832022288
2000-01-01T00:00:00.00Z, 35.77202432608662, -120.31599313553406, 16.737866138131253, -, -, - , -, -, - ,0.5272677529717317
2000-01-01T00:00:00.00Z, 35.779525850622605, -120.31696476371329, 7.845412004949249, -, -, - , -, -, - ,1.1246603188750377
2000-01-01T00:00:00.00Z, 35.81419274325809, -120.3149727848253, 0.1607429480220648, -, -, - , -, -, - ,0.285054071072067
2000-01-01T00:00:00.00Z, 36.05599645500197, -120.31418906820433, 2.928366302279552, -, -, - , -, -, - ,0.057208407304317914
2000-01-01T00:00:00.00Z, 35.73097201929293, -120.30988459694325, 14.0013499071027, -, -, - , -, -, - ,0.17219925146443246
2000-01-01T00:00:00.00Z, 35.75209641553061, -120.31351574780753, 17.9442901319999, -, -, - , -, -, - ,0.25728630512392314
2000-01-01T00:00:00.00Z, 35.76439432122608, -120.31177372765248, 17.098489803055195, -, -, - , -, -, - ,0.39702514838691333
2000-01-01T00:00:00.00Z, 35.78903212120439, -120.31096580362303, 15.468233436246486, -, -, - , -, -, - ,0.6233224144183438
2000-01-01T00:00:00.00Z, 35.80095454037982, -120.31047269815426, 15.814452844788292, -, -, - , -, -, - ,0.4165554307555062
2000-01-01T00:00:00.00Z, 35.72234249079215, -120.30441993836384, 3.754648681958405, -, -, - , -, -, - ,0.15122451789920713
2000-01-01T00:00:00.00Z, 35.75037329295257, -120.30348388618225, 13.59108041971267, -, -, - , -, -, - ,0.4324829358938523
2000-01-01T00:00:00.00Z, 35.75792668452165, -120.30535658159394, 12.924798867706896, -, -, - , -, -, - ,0.5117668896745123
2000-01-01T00:00:00.00Z, 35.76689829509994, -120.30718177831015, 9.746773528782573, -, -, - , -, -, - ,0.7306674834532919
2000-01-01T00:00:00.00Z, 35.77182710106799, -120.30469828951473, 11.982285347777246, -, -, - , -, -, - ,0.7909511223945745
2000-01-01T00:00:00.00Z, 35.91711682974498, -120.3045513384042, 0.7294297210920098, -, -, - , -, -, - ,0.08949739284743816
2000-01-01T00:00:00.00Z, 35.97044594670816, -120.30776224515056, 5.158816342138998, -, -, - , -, -, - ,0.060056493315352434
2000-01-01T00:00:00.00Z, 35.992852188933604, -120.30758583712957, 12.552452677201188, -, -, - , -, -, - ,0.07482554469677247
2000-01-01T00:00:00.00Z, 35.7325343924375, -120.30112992054909, 2.8958869475895233, -, -, - , -, -, - ,0.19704774861445937
2000-01-01T00:00:00.00Z, 35.75480434028686, -120.30259899450587, 1.7974565887907314, -, -, - , -, -, - ,0.2812671283581422
2000-01-01T00:00:00.00Z, 35.78407131410687, -120.29731603772031, 1.3166807742250093, -, -, - , -, -, - ,0.3162018822032084
2000-01-01T00:00:00.00Z, 35.99639954034272, -120.30241182190528, 18.976504706045308, -, -, - , -, -, - ,0.07525455315042305
2000-01-01T00:00:00.00Z, 36.0006478581926, -120.30147491075704, 5.6273476901929085, -, -, - , -, -, - ,0.08207520420884779
2000-01-01T00:00:00.00Z, 35.74802802161952, -120.29705536162415, 8.312815457574846, -, -, - , -, -, - ,0.4137560600801909
2000-01-01T00:00:00.00Z, 35.75595530750694, -120.29455710429946, 19.97113628297715, -, -, - , -, -, - ,0.20554054358249774
2000-01-01T00:00:00.00Z, 35.72082519301223, -120.28629962257197, 2.6502178368071108, -, -, - , -, -, - ,0.14622645354236985
2000-01-01T00:00:00.00Z, 35.74440688821787, -120.28691988700515, 7.541833615801397, -, -, - , -, -, - ,0.346021618003438
2000-01-01T00:00:00.00Z, 35.781828963724294, -120.28907733271464, 3.2013380887431326, -, -, - , -, -, - ,0.27923168791145064
2000-01-01T00:00:00.00Z, 35.656833256914446, -120.28210261869206, 8.77041848893482, -, -, - , -, -, - ,0.022051253352460352
2000-01-01T00:00:00.00Z, 35.7334121362629, -120.28377346442043, 20.09937503787582, -, -, - , -, -, - ,0.14870908540335015
2000-01-01T00:00:00.00Z, 35.73114271276332, -120.27900475081393, 6.680674875116775, -, -, - , -, -, - ,0.2562628527806331
2000-01-01T00:00:00.00Z, 36.0768637219433, -120.27790814999776, 4.977270972642513, -, -, - , -, -, - ,0.05713046276716715
2000-01-01T00:00:00.00Z, 36.08827308803664, -120.2788733619927, 19.290062821354503, -, -, - , -, -, - ,0.04116006354520604
2000-01-01T00:00:00.00Z, 35.75248623339902, -120.27140148199284, 0.25644561482362604, -, -, - , -, -, - ,0.17664633769047836
2000-01-01T00:00:00.00Z, 35.65806816052759, -120.26483118142835, 3.0414897026278234, -, -, - , -, -, - ,0.0408401651494755
2000-01-01T00:00:00.00Z, 35.95493884423431, -120.26496570414922, 14.714228689944628, -, -, - , -, -, - ,0.0353654834714614
2000-01-01T00:00:00.00Z, 35.689972085694095, -120.261366902654, 17.809895844263067, -, -, - , -, -, - ,0.08387223764222264
2000-01-01T00:00:00.00Z, 35.707758701261774, -120.25979228991747, 14.581750325293804, -, -, - , -, -, - ,0.14007826467528153
2000-01-01T00:00:00.00Z, 35.75166479756331, -120.26049239074266, 11.194657692897076, -, -, - , -, -, - ,0.2461859518888701
2000-01-01T00:00:00.00Z, 36.00929344057554, -120.26115498252142, 6.64746088209988, -, -, - , -, -, - ,0.07784296337065337
2000-01-01T00:00:00.00Z, 35.71044712693647, -120.25803639130218, 16.103317897166043, -, -, - , -, -, - ,0.13704230651212246
2000-01-01T00:00:00.00Z, 35.72696210007714, -120.25410011155881, 0.4210937860373138, -, -, - , -, -, - ,0.13048337821065897
2000-01-01T00:00:00.00Z, 35.66725543158925, -120.25131189153801, 7.434004513489112, -, -, - , -, -, - ,0.06832101160108554
2000-01-01T00:00:00.00Z, 36.05358588054176, -120.25253536143535, 8.54952161867896, -, -, - , -, -, - ,0.07042353475549998
2000-01-01T00:00:00.00Z, 35.74628573332326, -120.24394887760135, 16.284387282169106, -, -, - , -, -, - ,0.13905352759947853
2000-01-01T00:00:00.00Z, 36.038442633178164, -120.24590471592101, 18.62472799359488, -, -, - , -, -, - ,0.06055286724081967
2000-01-01T00:00:00.00Z, 35.735505837052756, -120.2409593694392, 19.7750874268301, -, -, - , -, -, - ,0.10508557492622118
2000-01-01T00:00:00.00Z, 35.74056150994264, -120.23842232201518, 9.23485823983665, -, -, - , -, -, - ,0.15031368557682714
